Date,y_true,y_pred_lstm
2025-04-17,1.7581663e-06,0.00018079673
2025-04-21,0.0005688057,0.00018080468
2025-04-22,0.0006153849,0.00018080192
2025-04-23,0.00027303808,0.00018081158
2025-04-24,0.00040226834,0.00018080244
2025-04-25,5.3964963e-05,0.00018079673
2025-04-28,4.1024222e-07,0.00018078984
2025-04-29,3.3473647e-05,0.00018078742
2025-04-30,2.1871372e-06,0.00018078812
2025-05-01,3.9430182e-05,0.00018078656
2025-05-02,0.00021372075,0.00018078691
2025-05-05,4.0986208e-05,0.00018078605
2025-05-06,5.9644502e-05,0.00018078087
2025-05-07,1.8809033e-05,0.00018078364
2025-05-08,3.3443335e-05,0.00018078777
2025-05-09,5.0656547e-07,0.00018078707
2025-05-12,0.0010265601,0.0001807857
2025-05-13,5.2158135e-05,0.00018078864
2025-05-14,1.0483533e-06,0.00018077828
2025-05-15,1.700587e-05,0.00018077674
2025-05-16,4.8732258e-05,0.00018077811
2025-05-19,7.6690225e-07,0.00018077846
2025-05-20,1.5114811e-05,0.00018077726
2025-05-21,0.00026460615,0.00018077846
2025-05-22,1.9799832e-07,0.00018078017
2025-05-23,4.530501e-05,0.00018078725
2025-05-27,0.00041016703,0.00018078777
2025-05-28,3.1212363e-05,0.0001807919
2025-05-29,1.6025377e-05,0.00018078483
2025-05-30,6.5915655e-09,0.00018078777
2025-06-02,1.6757982e-05,0.00018078691
2025-06-03,3.344926e-05,0.00018078777
2025-06-04,5.429442e-09,0.00018078742
2025-06-05,2.7998469e-05,0.00018078588
2025-06-06,0.000104615996,0.00018078623
2025-06-09,8.455266e-07,0.00018078949
2025-06-10,2.9899162e-05,0.0001807864
2025-06-11,7.5496373e-06,0.00018078725
2025-06-12,1.455524e-05,0.00018078588
2025-06-13,0.00012906479,0.00018078777
2025-06-16,8.740049e-05,0.0001807864
2025-06-17,7.034613e-05,0.0001807919
2025-06-18,9.565909e-08,0.00018078847
2025-06-20,4.7569147e-06,0.00018079173
2025-06-23,9.1406124e-05,0.0001807919
2025-06-24,0.00012233086,0.00018079364
2025-06-25,1.0798508e-11,0.00018079104
2025-06-26,6.3810236e-05,0.00018078725
2025-06-27,2.7096181e-05,0.0001807883
2025-06-30,2.6534217e-05,0.0001807864
2025-07-01,1.2525127e-06,0.0001807857
2025-07-02,2.2409566e-05,0.00018078432
2025-07-03,6.89627e-05,0.00018078588
2025-07-07,6.230526e-05,0.00018078553
2025-07-08,5.1286116e-07,0.00018078294
2025-07-09,3.6527552e-05,0.00018078674
2025-07-10,7.520983e-06,0.00018078812
2025-07-11,1.0909623e-05,0.00018078674
2025-07-14,1.9780293e-06,0.00018078605
2025-07-15,1.5714446e-05,0.00018078812
2025-07-16,1.0166969e-05,0.00018078777
2025-07-17,2.8722956e-05,0.00018079001
2025-07-18,8.188495e-09,0.00018078949
2025-07-21,1.954843e-06,0.00018078812
2025-07-22,4.061876e-07,0.0001807888
2025-07-23,6.0552244e-05,0.0001807888
2025-07-24,4.8717607e-07,0.00018078949
2025-07-25,1.5732734e-05,0.00018078725
2025-07-28,3.127326e-08,0.00018078795
2025-07-29,8.784289e-06,0.00018078707
2025-07-30,1.5630349e-06,0.00018078742
2025-07-31,1.3702302e-05,0.00018078915
2025-08-01,0.00025989913,0.00018078984
2025-08-04,0.00021402416,0.00018079054
2025-08-05,2.3714016e-05,0.00018079761
2025-08-06,5.26426e-05,0.0001807919
2025-08-07,6.364819e-07,0.00018079414
2025-08-08,6.036443e-05,0.00018079155
2025-08-11,6.2863946e-06,0.0001807926
2025-08-12,0.00012727357,0.00018078984
2025-08-13,1.0399808e-05,0.00018079155
2025-08-14,9.18362e-08,0.00018078812
2025-08-15,8.417774e-06,0.0001807876
2025-08-18,1.0154242e-08,0.00018078777
2025-08-19,3.4519493e-05,0.00018078949
2025-08-20,5.927426e-06,0.00018078949
2025-08-21,1.6097907e-05,0.00018079208
2025-08-22,0.00022717378,0.00018079295
2025-08-25,1.8280007e-05,0.00018079537
2025-08-26,1.7019533e-05,0.00018078984
2025-08-27,5.703167e-06,0.00018079173
2025-08-28,9.933512e-06,0.00018079071
2025-08-29,4.120023e-05,0.00018079019
2025-09-02,4.825178e-05,0.00018078915
2025-09-03,2.5878711e-05,0.00018079122
2025-09-04,6.9086804e-05,0.00018079432
2025-09-05,1.0049995e-05,0.00018079313
2025-09-08,4.425825e-06,0.00018079019
2025-09-09,7.206793e-06,0.00018079155
2025-09-10,8.874609e-06,0.0001807914
2025-09-11,7.140398e-05,0.00018079088
2025-09-12,2.3317105e-07,0.00018079071
2025-09-15,2.204845e-05,0.00018078795
2025-09-16,1.6609034e-06,0.0001807888
2025-09-17,9.421402e-07,0.0001807876
2025-09-18,2.2826302e-05,0.00018078847
2025-09-19,2.3751236e-05,0.00018078966
2025-09-22,1.9363086e-05,0.0001807888
2025-09-23,3.0441171e-05,0.00018078777
2025-09-24,8.126361e-06,0.0001807864
2025-09-25,2.5216956e-05,0.0001807888
2025-09-26,3.4627214e-05,0.00018079019
2025-09-29,6.927831e-06,0.0001807926
2025-09-30,1.6666836e-05,0.00018079088
2025-10-01,1.1520283e-05,0.00018079054
2025-10-02,3.8212627e-07,0.00018078949
2025-10-03,4.291646e-09,0.0001807888
2025-10-06,1.3249303e-05,0.0001807888
2025-10-07,1.4582376e-05,0.00018078966
2025-10-08,3.3764798e-05,0.00018078847
2025-10-09,7.6141446e-06,0.00018079071
2025-10-10,0.00075547886,0.0001807888
2025-10-13,0.00023957662,0.00018078847
2025-10-14,2.4509516e-06,0.00018079985
2025-10-15,1.614367e-05,0.00018079397
2025-10-16,3.9870134e-05,0.00018079467
2025-10-17,2.7634724e-05,0.00018079295
2025-10-20,0.0001126936,0.00018079554
2025-10-21,1.069023e-09,0.00018079432
2025-10-22,2.8642135e-05,0.00018079054
2025-10-23,3.3761677e-05,0.00018079019
2025-10-24,6.195834e-05,0.00018079295
2025-10-27,0.00014920968,0.00018079155
2025-10-28,5.2227356e-06,0.00018078984
2025-10-29,1.899147e-09,0.00018078588
2025-10-30,9.9085926e-05,0.00018078588
2025-10-31,6.835615e-06,0.00018078605
2025-11-03,2.9557655e-06,0.00018079036
2025-11-04,0.00013938754,0.00018079001
2025-11-05,1.3299863e-05,0.00018078915
2025-11-06,0.0001263631,0.00018079381
2025-11-07,1.5902378e-06,0.00018079208
2025-11-10,0.00023358925,0.00018079621
2025-11-11,4.298158e-06,0.00018079656
2025-11-12,3.9604257e-07,0.00018079104
2025-11-13,0.0002787381,0.00018079054
2025-11-14,2.5185489e-07,0.00018078949
2025-11-17,8.472278e-05,0.0001807957
2025-11-18,6.873587e-05,0.00018079537
2025-11-19,1.4038568e-05,0.00018079812
2025-11-20,0.0002461675,0.00018080104
2025-11-21,9.555264e-05,0.00018079812
2025-11-24,0.00023558624,0.00018080398
2025-11-25,8.137638e-05,0.00018080087
2025-11-26,4.737527e-05,0.00018079537
2025-11-28,2.8520804e-05,0.00018079225
2025-12-01,2.8489427e-05,0.00018079019
2025-12-02,6.023202e-06,0.0001807883
2025-12-03,8.85277e-06,0.00018079088
2025-12-04,1.1658357e-06,0.00018079054
2025-12-05,3.7433306e-06,0.00018078984
2025-12-08,1.2133486e-05,0.00018078984
2025-12-09,7.6867855e-07,0.00018078949
2025-12-10,4.5250923e-05,0.00018079122
2025-12-11,4.3147265e-06,0.00018079208
2025-12-12,0.00011493798,0.00018079019
2025-12-15,2.5530892e-06,0.0001807888
2025-12-16,5.6966423e-06,0.00018079295
2025-12-17,0.00013595226,0.00018079364
2025-12-18,6.2456646e-05,0.00018079364
2025-12-19,7.7077995e-05,0.00018079829
2025-12-22,4.1163396e-05,0.0001807957
2025-12-23,2.061221e-05,0.00018079278
2025-12-24,1.0344614e-05,0.00018079088
2025-12-26,9.2665374e-08,0.00018078966
2025-12-29,1.2237144e-05,0.00018078898
2025-12-30,1.8950668e-06,0.00018078931
2025-12-31,5.4536267e-05,0.00018079088
2026-01-02,3.5831235e-06,0.0001807914
2026-01-05,4.0119867e-05,0.00018079432
2026-01-06,3.816264e-05,0.00018079414
2026-01-07,1.1873907e-05,0.00018079225
2026-01-08,5.8591874e-09,0.00018078984
2026-01-09,4.1662006e-05,0.00018079155
2026-01-12,2.4850056e-06,0.00018079225
2026-01-13,3.7675027e-06,0.00018079019
2026-01-14,2.8597186e-05,0.00018078984
2026-01-15,6.638888e-06,0.00018079036
2026-01-16,4.128174e-07,0.00018079278
2026-01-20,0.00043440817,0.0001807919
2026-01-21,0.00013273615,0.00018079122
2026-01-22,2.9948264e-05,0.0001807995
2026-01-23,1.06808976e-07,0.0001807957
2026-01-26,2.4935984e-05,0.0001807933
2026-01-27,1.6594118e-05,0.00018079364
2026-01-28,6.679203e-09,0.00018079208
2026-01-29,1.673058e-06,0.00018079088
2026-01-30,1.8586268e-05,0.00018079088
2026-02-02,2.890982e-05,0.0001807914
2026-02-03,7.1225084e-05,0.00018079364
2026-02-04,2.5860278e-05,0.00018079122
2026-02-05,0.00015194698,0.00018079414
2026-02-06,0.00038041946,0.00018079537
2026-02-09,2.1903503e-05,0.00018080087
2026-02-10,1.0950687e-05,0.00018079364
2026-02-11,2.3968143e-09,0.00018079173
2026-02-12,0.00024916438,0.00018079295
2026-02-13,2.489657e-07,0.00018079225
2026-02-17,1.0625293e-06,0.00018079794
2026-02-18,3.080957e-05,0.00018079761
2026-02-19,7.986928e-06,0.00018079743
2026-02-20,4.7827678e-05,0.00018079484
2026-02-23,0.000108992754,0.00018079621
2026-02-24,5.8102338e-05,0.00018079295
2026-02-25,6.566564e-05,0.00018079726
2026-02-26,2.894469e-05,0.00018079467
2026-02-27,1.8912018e-05,0.00018079155
2026-03-02,1.5862331e-07,0.0001807933
2026-03-03,9.0039386e-05,0.00018079502
2026-03-04,5.969302e-05,0.00018079414
2026-03-05,3.206626e-05,0.00018079794
2026-03-06,0.00017864248,0.00018079467
2026-03-09,6.839078e-05,0.0001807957
2026-03-10,4.5684897e-06,0.00018080087
2026-03-11,7.0216385e-07,0.00018079743
2026-03-12,0.00023546314,0.00018079761
2026-03-13,3.693657e-05,0.00018079673
2026-03-16,0.00010160458,0.00018080139
2026-03-17,6.2058252e-06,0.0001808038
2026-03-18,0.00018771738,0.0001807995
2026-03-19,7.576711e-06,0.00018079708
2026-03-20,0.0002326825,0.00018080157
2026-03-23,0.00012968903,0.00018080104
2026-03-24,1.4059466e-05,0.00018080657
2026-03-25,2.9208553e-05,0.00018080139
2026-03-26,0.00030833395,0.00018080226
2026-03-27,0.00028436858,0.00018079845
2026-03-30,1.5630589e-05,0.00018080328
2026-03-31,0.0008245451,0.00018080846
2026-04-01,5.1021663e-05,0.00018081053
2026-04-02,1.2549559e-06,0.00018079932
2026-04-06,1.9510006e-05,0.00018079605
2026-04-07,5.7602034e-07,0.0001807957
2026-04-08,0.00061365386,0.00018079397
2026-04-09,3.7835624e-05,0.00018079537
2026-04-10,1.2977076e-06,0.00018078674
2026-04-13,0.000102452366,0.000180785
2026-04-14,0.00013721753,0.00018078674
2026-04-15,6.310944e-05,0.00018078467
2026-04-16,6.7941332e-06,0.00018078157
2026-04-17,0.00014324629,0.00018078017
2026-04-20,5.6510603e-06,0.00018078087
2026-04-21,4.0557203e-05,0.00018077777
2026-04-22,0.00010827976,0.0001807795
2026-04-23,1.715146e-05,0.00018078364
2026-04-24,6.307644e-05,0.0001807807
2026-04-27,1.5168829e-06,0.00018078364
2026-04-28,2.407068e-05,0.00018078173
2026-04-29,1.5940195e-07,0.00018078226
2026-04-30,0.00010375835,0.00018078483
